		<rom name="jojobajr1.png" size="35437" crc="fd12b03a" sha1="51c6ba6347edc18a534da333edc627062f0c311c"/>
		<rom name="jojobajr2.png" size="31541" crc="cee316ea" sha1="a96d0ce22d8afb8f2712cf1487c801e2c2c7828e"/>
		<rom name="jojoban.png" size="32701" crc="350d3674" sha1="5da4b8861dd19375ce9b313af56571493610ada3"/>
		<rom name="jojobaner2.png" size="30029" crc="cfe70509" sha1="c3f1d8236277cae0d4c7ffc4b285aaadecb1b470"/>
		<rom name="jojobanr2.png" size="33971" crc="7bd65043" sha1="3e24bf34a657d5c02c4719711e0767268cf2475c"/>
		<rom name="jojobar1.png" size="31048" crc="dbc7355c" sha1="c99949993456f128c7a2edf39cfd9c528e53efe4"/>
		<rom name="jojobar2.png" size="5299" crc="6fee8d86" sha1="0fa4ebe95081f72aad48dc9fefc1cff1c386fe74"/>
		<rom name="magimaska.png" size="59975" crc="6769200d" sha1="479190fc1b2a799b3a13ffd2d31ed871947b4dbb"/>
		<rom name="nbajamp1.png" size="4910" crc="7251da20" sha1="7fcae4d0cf4ccf2b34c1f233c23de5b8d5d7b0c4"/>
		<rom name="nbajamp2.png" size="4910" crc="3e8ae332" sha1="597d5fbb3ea3bdf8ddcd93c2aabfba0af7601c72"/>
		<rom name="nbajamtep2.png" size="4819" crc="dace3fd3" sha1="29f6a73cee650671db22693b959f9c7e8d8231ae"/>
		<rom name="optigera.png" size="141894" crc="474c78d3" sha1="6815d165a8076eddf48316f97fafddda7e642f05"/>
		<rom name="optigerj.png" size="141894" crc="b54392a4" sha1="cf49b14fffcc95ebaf922b1275e6863d0f3da921"/>
		<rom name="partygrs.png" size="75058" crc="6fc6d631" sha1="c3dc98bf9b53a8223ff48c30f21ae9356d08238d"/>
		<rom name="qnileu.png" size="80984" crc="6388b42c" sha1="e7737ce4ce9f91edb1e4f8590ee6aba37124595f"/>
		<rom name="seljan2a.png" size="21473" crc="569bfa27" sha1="8b0a9396b2140cb2a795fd2a9fd2d9dd564f739c"/>
		<rom name="shambros.png" size="20132" crc="8becd064" sha1="0918814f8a60c398bc0220053234b80befd55cb5"/>
		<rom name="stompina.png" size="3294" crc="79bdb21e" sha1="42eff8e87002e7d1d1c65285a954cc22547f7ec5"/>
		<rom name="tekken2.png" size="36572" crc="c6075ca2" sha1="fa62c132769a95ca57e32aeb8aa831d095aba358"/>
		<rom name="tekken2ud.png" size="69192" crc="e1ac2c3c" sha1="fbdcf57295e734eb7d6821a030d0dcbb12b5f691"/>
		<rom name="tpitfight.png" size="23767" crc="d2112f8b" sha1="21934e5574ae8af13b5c3268188de63caebdd74b"/>
		<rom name="viostormubbl.png" size="1165" crc="84340b1d" sha1="b119056467973911717acb3efce49361bfe210f5"/>
	</machine>
	<machine name="howto">
		<description>howto</description>
		<rom name="ddrjb.png" size="32938" crc="e745881a" sha1="68ed6f5240ad29ac9e42894df24555d2d7d366c3"/>
		<rom name="dlair.png" size="736150" crc="249db701" sha1="2eef334db6b89f68ddfd2e3c27e6118609e49ebb"/>
		<rom name="dlaird.png" size="736167" crc="2222f13a" sha1="07d1937e54e2a3e61a7287aa8156ba98313e7ce3"/>
		<rom name="dlaire.png" size="736149" crc="3b04ad89" sha1="a106f8866ef00f9fcfe150e2d08f5a1025f2b71c"/>
		<rom name="dlairf.png" size="736149" crc="13ea5a8d" sha1="9341dd85a4d4b4221ef6776b8da2d847ad608ddf"/>
		<rom name="gakusaia.png" size="5922" crc="c12aa8b3" sha1="97681e232bc41a937fd873c7833da085b33d7a9e"/>
		<rom name="optigera.png" size="145350" crc="b2c973ed" sha1="839e13519042739a5c59cf0d3f00e811fdbf3f65"/>
		<rom name="optigerj.png" size="177196" crc="302a40f7" sha1="100e7851afd3a282ce9bd822081f6980cd6822a8"/>
		<rom name="stompina.png" size="1876" crc="84539fc9" sha1="3091a322b35bc465a12f02843bfd61858a59aaf9"/>
		<rom name="viostormubbl.png" size="9013" crc="098c3a90" sha1="474f2860705d414c2cbf9d489cdcff80d8881382"/>
	</machine>
	<machine name="logo">
		<description>logo</description>
		<rom name="batrider.png" size="814" crc="a3940b6e" sha1="9d1e9345abe4ec5c7c88eeaa4b5e8a59b4bf2e4c"/>
		<rom name="batriderc.png" size="813" crc="98b8cc0c" sha1="d2c756409fe6e3fec1b6ad0153e73b83ff8fea4d"/>
		<rom name="batriderj.png" size="824" crc="0d8e0527" sha1="8f002633be7ec2cc9d9fadea3f394848e81a1562"/>
		<rom name="batriderja.png" size="828" crc="f52a4021" sha1="92e0fc75895f23757fb2ad03a674f84446187fe0"/>
		<rom name="batriderk.png" size="813" crc="80ea0350" sha1="bcc8cf74d918ddd1895009028866a91f97712f69"/>
		<rom name="batrideru.png" size="811" crc="9748901a" sha1="a9deafaad33be0a88262ea15a6f9fc96978a3ed4"/>
		<rom name="bay_d300.png" size="1450" crc="f679e2ee" sha1="c6f2da91035cfcd3418e135bf5687223fe16f19f"/>
		<rom name="bay_d400.png" size="1452" crc="39ff2e9b" sha1="229238b0d9e004c6da6ee08e6362084601564db0"/>
		<rom name="bay_e400.png" size="1450" crc="030acd3c" sha1="87612b39dd58d9bb0822633500355db3862ed20e"/>
		<rom name="bay_g300.png" size="1451" crc="f8e31e23" sha1="b549498b16209c06c55a96c7f9820acda129b5af"/>
		<rom name="chocomk.png" size="26277" crc="46a38a84" sha1="51756cecf36bb829ff37a34f8fda1326d4d71c92"/>
		<rom name="ddrjb.png" size="4587" crc="88558939" sha1="df6507f771622a4acf099d6760c120f1c422e287"/>
		<rom name="euroch92j.png" size="2073" crc="b4cdc476" sha1="035c34b3f4c0a28d55ce6fcd515a5f3d9fa4db6d"/>
		<rom name="fruitstbh.png" size="5558" crc="e7bf8866" sha1="d38fc40359ad67f8bac4e6f59202c16160b9a54b"/>
		<rom name="fruitstbi.png" size="5579" crc="16214eec" sha1="bf36b06777d49c237cfd342cb2d76f6f4f5c1d30"/>
		<rom name="gakusaia.png" size="10216" crc="11e5236b" sha1="97a88781508aeae5ea67e0c82a333cf9a514d6af"/>
		<rom name="galpansu.png" size="1016" crc="2520921d" sha1="b0230984406c9851ff8ade4d97d82316ed19fccb"/>
		<rom name="galpansua.png" size="1005" crc="781afa52" sha1="6d4770d53be21734f95633e697241a0976600f6a"/>
		<rom name="goldnjkr.png" size="6109" crc="700f4adf" sha1="7f16c417ad7ce0337f77b038c573775c4a557aa5"/>
		<rom name="goldnjkra.png" size="6107" crc="e76fbe04" sha1="bacc6a6441815bcf048aa70ac1d5eebd1923a20c"/>
		<rom name="gundmct.png" size="16337" crc="21d60c46" sha1="4257f8cfb25c8d37aa00d537613410fab331ffb4"/>
		<rom name="hook_401.png" size="474" crc="de4e9244" sha1="256003e8109c7eabfa9bd0ec875f51851a082562"/>
		<rom name="hook_401_p.png" size="436" crc="be71f3fd" sha1="5d8838a30ace97b87bfde854f73a4216a6f40120"/>
		<rom name="hook_404.png" size="415" crc="1ff52cf0" sha1="16215a92da4c79cf137f12755172ff3628582691"/>
		<rom name="htheroj.png" size="2066" crc="542dd718" sha1="137b4e1b455d02fc193ace47f29bd3d59f01d724"/>
		<rom name="htherou.png" size="2064" crc="2167bd4b" sha1="da7ecf376f8cf822ea8d9405078a527b86220445"/>
		<rom name="jojoba.png" size="6581" crc="19b04257" sha1="9983871363e3ff86144cd2342e8159103da2e9fd"/>
		<rom name="jojobajr1.png" size="6590" crc="2aa826cc" sha1="89a100a5aa6e542bfcb8bd3a51197cad1b5bbe43"/>
		<rom name="jojobajr2.png" size="6602" crc="51eb98ba" sha1="3d54d4cdf7f572a5d5a078ba42e4f922510b9a01"/>
		<rom name="jojoban.png" size="6599" crc="a891e1f4" sha1="77e252ca29335eda9f1093812d789a4568df24a9"/>
		<rom name="jojobaner1.png" size="6582" crc="bc12b4cd" sha1="ed80940717dcffe82bb196c259b211b3fd6c7a51"/>
		<rom name="jojobaner2.png" size="6580" crc="03512afc" sha1="439b8b8682a1d26cae190af22fa6aab1ce96d0a3"/>
		<rom name="jojobanr1.png" size="6598" crc="39d920fd" sha1="e30cafa5a174de617312160737beb2dc21b41948"/>
		<rom name="jojobanr2.png" size="6597" crc="48b84fc1" sha1="0e9e7a439ddd47f089bd44cdb96d0dad8d54cfa5"/>
		<rom name="jojobar1.png" size="6573" crc="e5dd02ad" sha1="a8c95fdd18e744cda3853767fe62b87eb652e54d"/>
		<rom name="jojobar2.png" size="6572" crc="b1811bfb" sha1="d6b388924067e41ddf251b71b86cf1a19ff58ef4"/>
		<rom name="majrjh.png" size="1710" crc="2aeb460c" sha1="a0e770dbe16049557dae019945f105cd52a64b37"/>
		<rom name="majrjhdx.png" size="1713" crc="7840ef8a" sha1="7198fb6190cc504501a207b4f22dd11727efb1b4"/>
		<rom name="monkeyl.png" size="6826" crc="6b65cc8a" sha1="d7c21dab974bf711f996c22e84f60a92c46612ba"/>
		<rom name="monkeyla.png" size="6826" crc="0915d3a8" sha1="48804ab1af56c3540ed83a0435a3ed260ac5921e"/>
		<rom name="novoplaya.png" size="2350" crc="3f6e3256" sha1="c75375c6bc0550e08d1e2369bffc6ddbbccbbcf7"/>
		<rom name="novoplayb.png" size="2350" crc="a1e736a1" sha1="0eb529444ff9bc07162a701e7738bac552b0709b"/>
		<rom name="optigera.png" size="3599" crc="7cae601d" sha1="0325e646badcbaafe36333bce8558db297e47ad4"/>
		<rom name="optigerj.png" size="3599" crc="8ea18a6a" sha1="67bcd7f19bc19ff5bd2d18574cfb13fbc9954da7"/>
		<rom name="robokid.png" size="868" crc="70373d76" sha1="04707a2b71c7422ac6cc4ffc07ec1ecadd00e1a8"/>
		<rom name="robokidj.png" size="875" crc="e59a9481" sha1="3bffe4f3e13024ee1f524c93bd011557b82c9f0d"/>
		<rom name="robokidj2.png" size="875" crc="cd746385" sha1="d65ccf5d7d962b7014ed21f2f8cc57cc3b4e9b45"/>
		<rom name="robokidj3.png" size="875" crc="d52e3179" sha1="b80b95eae998e217e827ab786ab340c0ff285547"/>
		<rom name="shambros.png" size="5315" crc="5e1fb934" sha1="610a5e015e05d8de9f0542e94085ebadbc7120f5"/>
		<rom name="suprtvpc.png" size="2265" crc="d1abbdab" sha1="c37f4921b8cedfa9479c55b21a70cec94fcd3c44"/>
		<rom name="tekken2.png" size="2134" crc="42f3b26e" sha1="10d8e94df496863cbd645c9e96a2078982a7afff"/>
		<rom name="tekken2ud.png" size="2131" crc="e1085bdd" sha1="dfdf4d46f353f0f1d9f798b044bb0f60224d7c1f"/>
		<rom name="thayers.png" size="460134" crc="2e30e8ef" sha1="e8d4ac2cd33006c0bdee397f3bc2572b0c75f7b5"/>
		<rom name="thayersa.png" size="457785" crc="d8157fab" sha1="6abfd881f468b3fbe407155439e35186a0290157"/>
		<rom name="tomy_102.png" size="1175" crc="e609b873" sha1="3c43758141b90bc49883ceee6cd6ac55f6736248"/>
		<rom name="tomy_201h.png" size="1177" crc="1d698573" sha1="a0891daf7f1dc08934a757d12318c8b7fe390598"/>
		<rom name="tomy_300h.png" size="1177" crc="f4d4b5f8" sha1="d18d34c685be32f65655022a5f13589a9d33f5b2"/>
		<rom name="tomy_400.png" size="1175" crc="c8d0b918" sha1="bfb71532993b2ec53a98336098a30776da73daea"/>
		<rom name="tvochken.png" size="5853" crc="c8164db9" sha1="dc7e6954b476cb35c59fbb6782c6d50473708e73"/>
	</machine>
	<machine name="scores">
		<description>scores</description>
		<rom name="bay_d300.png" size="1595" crc="9d640be2" sha1="643f73895767b1fb59da214eb92b4ff8acfa5116"/>
		<rom name="bay_d400.png" size="1597" crc="4c9c5056" sha1="b7190c6108f7ce585a3f9c9fb0da58fc782b799e"/>
		<rom name="bay_e400.png" size="1595" crc="68172430" sha1="52225d582201c525fa480aefc5b5950f2fcbdedd"/>
		<rom name="bay_g300.png" size="1596" crc="f13e4fe1" sha1="f55cc7394c63fcebee73a9edf9f64e30dd99f7fa"/>
		<rom name="bbnny_lg.png" size="11335" crc="d4a91f30" sha1="2133e20ed5c2d44924a0aada27697fd709e2d518"/>
		<rom name="ddrjb.png" size="26982" crc="5e2c5436" sha1="f0ea08343eac311dc1feb5c2002d26e4c8f9271d"/>
		<rom name="defenderom.png" size="1891" crc="cdd86ccb" sha1="8ed10ece89944cb274b3cd4c7d24b80dc4c640e7"/>
		<rom name="diner_f2.png" size="15977" crc="a2852801" sha1="5293405194a22a894fffb763e7ff46538ac40382"/>
		<rom name="diner_g2.png" size="12099" crc="38b7b190" sha1="f6c1be7d3db9accf798c67b7cfd2f7142d9dcb20"/>
		<rom name="diner_l1.png" size="11901" crc="bb867ec3" sha1="1a4bdebe6d1edcd72c0432813ade7e8b20ca3f91"/>
		<rom name="diner_l2.png" size="11912" crc="c53c66d1" sha1="f16c5278b132215fa83da33d67dcebb7ce2f7fb5"/>
		<rom name="diner_l3.png" size="11745" crc="29cdea7f" sha1="e56255e1e992035bbf2416bc13bc63482d8adbf8"/>
		<rom name="diner_l4.png" size="11745" crc="66e0fb92" sha1="45dd64e77a1d6e6f04f7c1e016e0851212b48a42"/>
		<rom name="diner_p0.png" size="11755" crc="b82ead68" sha1="047e6f6e5772d1ad05b72d632603b74734f1ec55"/>
		<rom name="eatpm_3g.png" size="11478" crc="30011964" sha1="8a045a250d56cc258438a6072174f24536766e74"/>
		<rom name="eatpm_4g.png" size="11469" crc="d1e7e3ae" sha1="b092911540ebd7751202f9f6c303c4498588584a"/>
		<rom name="eatpm_4u.png" size="11478" crc="a185059a" sha1="425cbf2cf7e739983cfe31dd1e1043a50cbfc109"/>
		<rom name="eatpm_f1.png" size="11219" crc="c163cec3" sha1="a3b7823a27a083a15280d80759e63403196ff8ff"/>
		<rom name="eatpm_l1.png" size="11212" crc="1817bba2" sha1="5540199e8b7b146bf7da87d0b65ece5f139c51a5"/>
		<rom name="eatpm_l2.png" size="11212" crc="30f94ca6" sha1="ac6fc264554d95e355aef6533a2f9730778181d1"/>
		<rom name="eatpm_l4.png" size="11222" crc="873cb10d" sha1="3509741976130acddf0feb8b7ee3b78242e2b7f9"/>
		<rom name="eatpm_p7.png" size="11212" crc="638e1345" sha1="58a6c9fb91f6c7d931aa58a81d3c01fe4a4931a1"/>
		<rom name="euroch92j.png" size="16259" crc="d6ae95a1" sha1="8ec16dfefb86a1c082ca3fc9be136d3196630a77"/>
		<rom name="hook_401.png" size="482" crc="919a9adf" sha1="0c31f85c7032919edbcbff381d4b4681f8d383dd"/>
		<rom name="hook_401_p.png" size="517" crc="12bad435" sha1="cb34b11e365e41f1fe903a1d422c242d55b08ae7"/>
		<rom name="hook_404.png" size="491" crc="03fcd330" sha1="364d37e008afae11f664fdace4e64fe5777f778d"/>
		<rom name="htheroj.png" size="16397" crc="375f883e" sha1="095a6ade8c2970d565752676539d3659c6e73eb5"/>
		<rom name="htherou.png" size="16393" crc="063cd137" sha1="bcbd1c37faefc8c4cbba49a92a778fdb5aae7193"/>
		<rom name="jojoba.png" size="42603" crc="4da896cd" sha1="7d6c1e219ac55191e656c0d67e613d6e64660e1e"/>
		<rom name="jojobajr1.png" size="42942" crc="e0cf29de" sha1="74d048e1b2469da10711eac276023249dd5f9154"/>
		<rom name="jojobajr2.png" size="42455" crc="6c65395b" sha1="1330a31774f6baf7030f3aec554abe7db05577b9"/>
		<rom name="jojoban.png" size="42497" crc="78a451c2" sha1="06157855d6a67acb2d6eec7a6eafc27732428833"/>
		<rom name="jojobaner1.png" size="42542" crc="f08c5246" sha1="054ec92210ae6bd15db5098e8a4d5c56b6a39f1c"/>
		<rom name="jojobaner2.png" size="42608" crc="77754176" sha1="117b1bafe94564520c13133b2ced4455d24c50d2"/>
		<rom name="jojobanr1.png" size="42411" crc="c9bf00c6" sha1="f62809683bff3a41ca8127c7a1dcaf15b8cb0935"/>
		<rom name="jojobanr2.png" size="42461" crc="588e4170" sha1="945cdfa8231678d908f1106e83ba88d270eaab24"/>
		<rom name="jojobar1.png" size="42595" crc="3e691ba2" sha1="f390a97694273f0cfd085b6a93bca39534d59c3a"/>
		<rom name="jojobar2.png" size="42594" crc="be51c2d1" sha1="1a42602f339b0cb87521b419e1f94375315d229e"/>
		<rom name="kbh.png" size="100072" crc="af3374d9" sha1="799284bd22e95ed1c307ce96eb754a04e466570d"/>
		<rom name="nbajamp1.png" size="28048" crc="d3418aae" sha1="b0c73a71b9017cc2216cbecbcf34cfd67a45cbe1"/>
		<rom name="nbajamp2.png" size="27561" crc="fabd5b59" sha1="ef57a64e38d20820754b78fd748cef60b38bb82c"/>
		<rom name="nbajamtep2.png" size="28753" crc="86895287" sha1="372e382e7653f8d2dbda822805b839720a465466"/>
		<rom name="optigera.png" size="99171" crc="1e9304c2" sha1="600eba552186f8e063d4370b2a83446ed21818c9"/>
		<rom name="optigerj.png" size="99171" crc="ec9ceeb5" sha1="52e6dc66080f9b11a4bd80931ba4a5b09e49526c"/>
		<rom name="pbss330.png" size="6836" crc="8c15ae6e" sha1="2b0cbb743e1f0f0804fd2363a0fc402cf83c18a5"/>
		<rom name="pbss330a.png" size="6857" crc="ac4bc9dc" sha1="d54021d871901925e8070b268ddecd01cd049f00"/>
		<rom name="shambros.png" size="18080" crc="fbc5f3bd" sha1="ee356bad39b9f51c875cb21e83adc96e4f2640c4"/>
		<rom name="stompina.png" size="2023" crc="7a9ee1d7" sha1="5ca0ab460b3175ca3ac9d65988084d66a0083937"/>
		<rom name="tekken2.png" size="98628" crc="674918b8" sha1="c33f1281e67715ad8d779150875a65539cc4fce4"/>
		<rom name="tekken2ud.png" size="95460" crc="43e4de2e" sha1="4dde9b669e9d7f56f6dcee8c3d03d9f5af6339a4"/>
		<rom name="tomy_102.png" size="705" crc="fb003ad4" sha1="2c5b0a2c04ea5351fbe2b0d0fcbc62e57c90c66a"/>
		<rom name="tomy_201h.png" size="729" crc="a461685a" sha1="cdb3b88e6c3b32cb0496c29649026f2eaf63daa0"/>
		<rom name="tomy_300h.png" size="725" crc="11c90cba" sha1="2e0c666c8935fb7e5a5b9b0231fa375d608e3677"/>
		<rom name="tomy_400.png" size="737" crc="453acb0b" sha1="4dfb337071e696eb247adbd560044ef12fa4cdb3"/>
		<rom name="viostormubbl.png" size="10443" crc="c3265e19" sha1="03c126240d8627b5fb1669fd081aeefc109614a1"/>
		<rom name="whirl_l2.png" size="11588" crc="c8a3bf3b" sha1="aa578c8a8d1fe1c4e3ba6ff2c10d747003da3fa8"/>
		<rom name="whirl_l3.png" size="11691" crc="749befae" sha1="409888274eb015636f3a016c73677bfb23d87cd1"/>
		<rom name="whirl_lg1.png" size="11588" crc="3ee4452c" sha1="f4d06c51f1e2b6a1bed84f9b4b1378b2795c00a2"/>
		<rom name="whirl_lg2.png" size="11580" crc="4432957b" sha1="039ebd094de40561bf017a8b8960a3a17be473a8"/>
