		<rom name="sunday.pdf" size="1564469" crc="b8b7bb88" sha1="222f06176355f2107af6d59041d957cac41bfa5e"/>
		<rom name="superc.pdf" size="1315914" crc="f04d8d1f" sha1="2de9a5be671449a1157dd5d48c616ccdece6e928"/>
		<rom name="supercar.pdf" size="344246" crc="418fc5f4" sha1="3b3ca2d7dfde7e6717c8ab652aa1b16111c0c2a8"/>
		<rom name="superman.pdf" size="606800" crc="ced0411a" sha1="f6607129101109505a8299c063344f5c6ba2ec83"/>
		<rom name="supglove.pdf" size="851834" crc="f6c01147" sha1="e5ae8d7c6d4e84d212517e021dc652f5e02d2b08"/>
		<rom name="supjeopd.pdf" size="679392" crc="f39a5de8" sha1="8909d69fbacc5b46dd695928cc248e7d596b1f7e"/>
		<rom name="suprarab.pdf" size="534875" crc="6682a2c9" sha1="5888f0350f38b8ba69305eab715557aa52f0524c"/>
		<rom name="swampu.pdf" size="425125" crc="67d6c1ad" sha1="6f7aadee1385ac2df717a3cf377ab793174cd974"/>
		<rom name="swordmstu.pdf" size="1104799" crc="01392fa1" sha1="a543a70bfee3165088bffdbe8b5b30162ebbf8ca"/>
		<rom name="swordsrpu.pdf" size="3303892" crc="577b90e4" sha1="91975ed9d27a704d529284f209110e436a0dd43e"/>
		<rom name="tabooa.pdf" size="742837" crc="58233fd4" sha1="86cc1dcbc9886031d1b788fa3a9858ecb9dfc74f"/>
		<rom name="tagindrg.pdf" size="340337" crc="9223858b" sha1="f1084d884592cddba5a1392a5c6ba1d1a6639015"/>
		<rom name="tagteam.pdf" size="404665" crc="754fc667" sha1="f7dfc112c85495055b08696867c02a81a70bac72"/>
		<rom name="talespinu.pdf" size="801476" crc="044347a7" sha1="f7ed30223dd3ffef330a196fd2306dda30996800"/>
		<rom name="targtren.pdf" size="575921" crc="70710722" sha1="64d90de18e83174cb3be9761c4560d71ba419e5e"/>
		<rom name="tbirds.pdf" size="1289451" crc="7d3c8cff" sha1="39be441f47e423856b93a2d26df439631d639c71"/>
		<rom name="tcsurf.pdf" size="713916" crc="9c9d3ad8" sha1="430cd4a1a2f6443abcdfebf1e65ae881e6a6fe7e"/>
		<rom name="tcsurf2.pdf" size="994809" crc="04825b42" sha1="ffdecde31f2e4c3a7f5982ea0b9f3ddd81dc9f54"/>
		<rom name="tdfever.pdf" size="449954" crc="6c693b7d" sha1="cfc2677c4c13f3d3c51391c4b386d4de61e7b207"/>
		<rom name="tecmobb.pdf" size="515654" crc="65fc0e76" sha1="62c8da553d1c1d7432e17e472fe0bdb9609a9a11"/>
		<rom name="tecmobwl.pdf" size="1497849" crc="d8cbcdc9" sha1="460e04665045a5d818534ee2b9707cef8818a4d1"/>
		<rom name="tecmocupu.pdf" size="607161" crc="efa47d06" sha1="c453824a464de1d690a6d3a74676dbeb8b0f08b1"/>
		<rom name="tecmonba.pdf" size="3253423" crc="e2bc7119" sha1="a6b49edb1de11ed1d6119e7f13e2fc9b94db6454"/>
		<rom name="tecmosbw.pdf" size="2904290" crc="cba532e2" sha1="2fdec3cc590e67d6a4f8544a3a623571d3041bf7"/>
		<rom name="tecmowrsu.pdf" size="834077" crc="5f1a6dfc" sha1="26a6bb83fdd858332877a1723544935ee743c239"/>
		<rom name="tennisju.pdf" size="863622" crc="b8bc1888" sha1="e30a4da1b6326188ec40e650adb62becdd202dfb"/>
		<rom name="term2u.pdf" size="1374330" crc="03437053" sha1="07b9dbf598c6b93e6cfcbfe8f80880d99adae94c"/>
		<rom name="termintr.pdf" size="980584" crc="59545461" sha1="765058795c617bb3dd896d5524a49eb05c197cab"/>
		<rom name="terracrs.pdf" size="516165" crc="e8a54d0a" sha1="9030924c4a48d3b8db9c37a7e8f3e98453266344"/>
		<rom name="tetris2u.pdf" size="1097556" crc="2fe78fb0" sha1="c56db8705c24d5bad54d1a9f4e81536f9832ee43"/>
		<rom name="tetrist.pdf" size="372784" crc="6d8af93c" sha1="dcddb09a17e21000f36c63297aa7614ab4e76c5c"/>
		<rom name="tetrisu.pdf" size="735722" crc="97a855a8" sha1="8afaa7400bdf248a99cd25db7c5a205f8e76adf8"/>
		<rom name="thndlght.pdf" size="464965" crc="6385dd9a" sha1="98029c5659a866aea3eed4f561a84ba18af44015"/>
		<rom name="thunderc.pdf" size="1254995" crc="cf84d5c3" sha1="64e1ca960b070f7d42adbb886646cf3825435f44"/>
		<rom name="tigerhelu.pdf" size="743671" crc="1b5d2082" sha1="464f9b8049f039413a9b6930e87af276b21e4283"/>
		<rom name="tilefate.pdf" size="878694" crc="7a4ea90c" sha1="d7b18f9455455d332434c235dec37ea87eeee00c"/>
		<rom name="timelordu.pdf" size="1607126" crc="7a041690" sha1="b46f8cd1cad026e706a1a267aef66a31e4b7fe33"/>
		<rom name="timelore.pdf" size="1579900" crc="efc541e7" sha1="72fdd3fb215acb9bae78556abd643c8fe4afd8c4"/>
		<rom name="tmnt2u.pdf" size="630814" crc="baf5bf1a" sha1="9082253d1aed4d092fd9c20483f325a93896058a"/>
		<rom name="tmnt3.pdf" size="1661811" crc="e662a2dd" sha1="0cf67f3d5344c36752cc7c42abf6666b3232310c"/>
		<rom name="tmnttfu.pdf" size="870767" crc="0e0014d3" sha1="f6dcb57df81720601106fa5c730eff330d64958e"/>
		<rom name="tmntu.pdf" size="773397" crc="d81f7a01" sha1="a974118e18eb7c34f3510e5204d03a1d08ca2018"/>
		<rom name="toearthu.pdf" size="492708" crc="4cf2772e" sha1="05bcab47e46e9dcaf3455ea550242ed87f952091"/>
		<rom name="toki.pdf" size="1210041" crc="00842d2b" sha1="6bd6f9ccae163eac573c84b17a53a9482e3a6e47"/>
		<rom name="tombtres.pdf" size="2365433" crc="f3bafbc7" sha1="7a7227c73166cd59546bc4a926830e6fa5f3da5f"/>
		<rom name="tomjerryu.pdf" size="519784" crc="4a71237c" sha1="2a97abbe6fec17f749043e3de416ea9ed62643f4"/>
		<rom name="tomsawyr.pdf" size="389622" crc="a9cffcdf" sha1="08e9dbc031a996162e93f7aecca0d0817d629f88"/>
		<rom name="toobin.pdf" size="269230" crc="85c79537" sha1="ce2f1563e7db4a6982bb49fb6bc879eac7199764"/>
		<rom name="topgun2u.pdf" size="450219" crc="286ae067" sha1="15c18c372a1ff5650e6d587c3b1f51029aef510b"/>
		<rom name="topgunua.pdf" size="683902" crc="796721fd" sha1="b286eebefe0595358524f1c096a82b8d2e26932c"/>
		<rom name="totalradu.pdf" size="1350922" crc="b6c8386e" sha1="1fb003c032cdbb16cc0c29d4e35b8feffe6471ed"/>
		<rom name="totrecalu.pdf" size="771704" crc="7ff22016" sha1="1e373d39e325fd1706580ab8e94a93629cd25185"/>
		<rom name="toxicc.pdf" size="591826" crc="8e4a38cf" sha1="61eab44a6cc348f7276ef7eea57b646296cef8c1"/>
		<rom name="trackfl2ua.pdf" size="1115287" crc="327aa8c2" sha1="71f3177b6aefb9d97a2402648913a40a4ca6ef06"/>
		<rom name="trackfld.pdf" size="495024" crc="e9c06b71" sha1="e74ea6b40ba4655b8220fb844a1ee36318a8b912"/>
		<rom name="treasmst.pdf" size="1831984" crc="f23d7c12" sha1="ef7350230fe101babf1481d95034cacff2d7a2bb"/>
		<rom name="trogu.pdf" size="915757" crc="6a7288ec" sha1="d612c49246205c42a366d6238895d4c175951e3f"/>
		<rom name="trojanu.pdf" size="398313" crc="bc3db701" sha1="aed0f4f5722987462dad05e777cd61b43de922d1"/>
		<rom name="trollsti.pdf" size="1806025" crc="820f2548" sha1="6228047b97b3ea9f0b803673aea09da90693e196"/>
		<rom name="ttoon2u.pdf" size="453432" crc="028de996" sha1="72c7d80560693095ee9bdf55b2d8796bac064290"/>
		<rom name="ttoonadvu.pdf" size="884123" crc="b87ec9d1" sha1="d3496f11966a1d2b6e9151e2aa0b5f7df3d46062"/>
		<rom name="ttooncwu.pdf" size="2269267" crc="8e691c62" sha1="bc1770ddf06699a85a7543261fd44b73b21cddf2"/>
		<rom name="twincobr.pdf" size="1823995" crc="49eaeba0" sha1="98d8d48cef66be4e79347585526cb20933ea7778"/>
		<rom name="twineagl.pdf" size="1905872" crc="b43505d8" sha1="0320d6033bbb845aec53d97a9aaaadfd2a43613c"/>
		<rom name="tysonpoju1.pdf" size="1077191" crc="26c7c203" sha1="1c72de295e6ccc06c1129740eeda902fdd34f987"/>
		<rom name="uaircombu.pdf" size="1019821" crc="f1fa8b84" sha1="85ddaabd923c03b4a97a3214dd2177bfeab32b79"/>
		<rom name="ultbaskt.pdf" size="570545" crc="b0671aa9" sha1="3c949678f8878973bb52315fd6a1e219c814019e"/>
		<rom name="ultima3.pdf" size="1726505" crc="dfd74d82" sha1="00e974d91ffe3dcc9a96a9ce0348b5779186b918"/>
		<rom name="ultima4.pdf" size="8207179" crc="7630e872" sha1="bc09c754de677363613ad59566e725e266dde044"/>
		<rom name="ultima5.pdf" size="3492268" crc="7806adc3" sha1="784ecf33d1d2311eda1795d1eb829485c2ae1f00"/>
		<rom name="ultsoccru.pdf" size="824420" crc="e2683f84" sha1="033a6a404d55ed79aaad133e8c4d9329fa9905ff"/>
		<rom name="ultstunt.pdf" size="290895" crc="10daf2fb" sha1="d6c660ce977f1036a9c1bd6f392ffb7cec493026"/>
		<rom name="unchartd.pdf" size="2750047" crc="dc6d3460" sha1="85088cdd634f5c79857bef56a4742f21e1b3c5fd"/>
		<rom name="uninvite.pdf" size="585822" crc="763596cb" sha1="6be5ec5512bd230f3bc4ed9ac4b214d24466c765"/>
		<rom name="untouch.pdf" size="2065774" crc="1e9c232d" sha1="f8106d4b127628e1b1b309e8785a2dc07c47a936"/>
		<rom name="untoucha.pdf" size="2176474" crc="03509b82" sha1="81b844f6869779e720bf15f474f014031f922ed7"/>
		<rom name="urbnchmp.pdf" size="518604" crc="fd70c811" sha1="2afe0010781bf3ee5ec4cac7c601d928229b72de"/>
		<rom name="vegasdrm.pdf" size="1074518" crc="44a11ba4" sha1="8bd3e72122f35d74ee7cd0c9fb77f2a4de3a08e5"/>
		<rom name="venicebv.pdf" size="787701" crc="84b0ad4e" sha1="be0b86121aec399da921c4661906c442eaeb1969"/>
		<rom name="vice.pdf" size="488569" crc="aafdb5dc" sha1="60e237886e15eefd2c52becc1249e8bfa31bbb89"/>
		<rom name="videomat.pdf" size="1296757" crc="5c94bb08" sha1="fa2dd850ef50930ef9596e402dc0b0e1e24fe247"/>
		<rom name="vindictr.pdf" size="542851" crc="12946161" sha1="aa02d7225fad52ffec5296b29938a251a21cffc1"/>
		<rom name="volley.pdf" size="1001210" crc="c840c9d2" sha1="6e0f8be055d45669bbac0f0883211d4911d9f38a"/>
		<rom name="wackyrac.pdf" size="525362" crc="a6a910a0" sha1="d06ed5f94df56acd6b808ef21c2f16242fcd0ad5"/>
		<rom name="waldo.pdf" size="660866" crc="de9fa28c" sha1="625bd8217f7c9082c7365bfb7ecdd5e3d4580f6c"/>
		<rom name="wallstrk.pdf" size="431082" crc="84ac99c4" sha1="e655b8eb797eb29a49a93e596e6669ead1153c17"/>
		<rom name="wallybng.pdf" size="2894137" crc="f01bd547" sha1="93a348287273ecd697a76d1cf15823f0294c078f"/>
		<rom name="wariowdu.pdf" size="808452" crc="eb745983" sha1="006576619ee4749b4b8c774515b54eed52e15637"/>
		<rom name="wayneg.pdf" size="1827753" crc="d23d2d82" sha1="00ec78020f8a99207c62fe8ad97283bc13bb4cff"/>
		<rom name="waynewld.pdf" size="730271" crc="1af48b9c" sha1="c23c99c8238795fbe350250b3f7b25596aee7353"/>
		<rom name="wctmeeta.pdf" size="932974" crc="7120e00a" sha1="64dc80e58d4d067807efb67c64a39415e874ecf4"/>
		<rom name="wcwwres.pdf" size="1384483" crc="9670a9ac" sha1="9a53c04bb298dbbe5867209ebccbab61e7225426"/>
		<rom name="werewolfu.pdf" size="491644" crc="3cf878a0" sha1="04eb21d2dc8e8109c6671912a6409cce6af827a1"/>
		<rom name="wheelffe.pdf" size="2280074" crc="469607b8" sha1="2b8f929e76d7c09dcf8eac571c60530bbbf183ef"/>
		<rom name="wheelfjr.pdf" size="1313228" crc="697c2318" sha1="59264c0390ebd15b923d79ac44d7e3cfc2f5f6e3"/>
		<rom name="wheelfora.pdf" size="1014825" crc="2b31b0b5" sha1="49dd0fff8a608956dae4a05735e97634bfb0b086"/>
		<rom name="wheelfvw.pdf" size="1249690" crc="2ed5080a" sha1="5f549cc560e1240f8953abd5ca35655f8ef1488b"/>
		<rom name="whompem.pdf" size="512963" crc="c92fed42" sha1="d87d5c5107e4f09e765fa57828ce2857212e9452"/>
		<rom name="widget.pdf" size="585011" crc="c5ec8fe0" sha1="29b4a8a5316d5d8fa5580ef202b904b4dc331bad"/>
		<rom name="wildgunm1.pdf" size="376699" crc="985c7f86" sha1="cdd46efe26a17a471b8a2349b7f64b56796718b8"/>
		<rom name="willowu.pdf" size="826422" crc="c761369d" sha1="927cd3e91c590d0324343ba92327bb08e1258db2"/>
		<rom name="wingamesa.pdf" size="1201222" crc="117d3f61" sha1="cde4510465f66e6822baef158bdfc5080952ae35"/>
		<rom name="wizardry.pdf" size="2728643" crc="7f25b76c" sha1="f9021f88117789c49dae9b73683dbb6558f30e3f"/>
		<rom name="wizardw3u.pdf" size="1839725" crc="04f4936d" sha1="3eab6d1c115d3bbab0ea9e7779c5e8d312fd9c4f"/>
		<rom name="wizardwua.pdf" size="1160924" crc="43b36beb" sha1="23d4c89f6bb878a7459da44c651bed812d60e036"/>
		<rom name="wld.pdf" size="627311" crc="a0d7d5d9" sha1="28d193a9768d1e6d8561b6e2a4343205b44cd52c"/>
		<rom name="wmaniachu.pdf" size="3029260" crc="abd842f4" sha1="74cce7104e076302026e6aea783a64d1992203d0"/>
		<rom name="wmaniau.pdf" size="1432571" crc="b179adb2" sha1="3af3f4e0180f3264f61a7bf3cd03bc6bf4d65190"/>
		<rom name="wolverin.pdf" size="953670" crc="d1e3b8f8" sha1="11e0fbbcb82d91e855a222352230792d927339c9"/>
		<rom name="worldchmu.pdf" size="560399" crc="0f059810" sha1="665ecf5d1002ea8c2dd49c5260027124db31b30b"/>
		<rom name="worldgam.pdf" size="692638" crc="98dd8264" sha1="7c44eb6bb4e84d876dfc29e07ac7e737b50cc123"/>
		<rom name="wrecking.pdf" size="676621" crc="4c21d5ac" sha1="32b0e7d51e867426745b23b932c07657600a1ee1"/>
		<rom name="wurm.pdf" size="838249" crc="e6ad8a2b" sha1="76b3eaa70bcddc88984c62f180e223ade1578aa1"/>
		<rom name="wwaldo.pdf" size="751082" crc="0b85dfac" sha1="edd557e89066bc273e5556c3788320f7013cfb8e"/>
		<rom name="wwfkingu.pdf" size="1021543" crc="cee50457" sha1="3fde3630be57b919e67ca82bca51ec82c2fd8876"/>
		<rom name="wwfsteelu.pdf" size="2612806" crc="48549c90" sha1="196c413ecff5fde369b5b536b924964b73ebd2c7"/>
		<rom name="xenophob.pdf" size="674459" crc="a29d210d" sha1="bcd6d03cb53d751bda87d1fc4b443f40f175193b"/>
		<rom name="xeviousu.pdf" size="562237" crc="87d53959" sha1="8607d6b6daa1e1eda879848d2353c786587a9e82"/>
		<rom name="xexyz.pdf" size="536760" crc="201597bd" sha1="9a074d03c4e889a45616a615ab326a5c6454c5bc"/>
		<rom name="xmen.pdf" size="1146937" crc="cb4b1a74" sha1="8a5855f9ce2f7ba3e5509018db839174378146dd"/>
		<rom name="yiear.pdf" size="477114" crc="ec6917e0" sha1="2eeb0a5aca2f0c9cc472674b2ef2a16e267ce6f7"/>
		<rom name="yonoid.pdf" size="529865" crc="b44cad68" sha1="cfdeaffda1a51ed4b55925b7e773a21476e4ba30"/>
		<rom name="yoshi.pdf" size="793217" crc="71f57bc5" sha1="9072340f27332076771639773094f51e8054193a"/>
		<rom name="yoshicoku.pdf" size="636525" crc="8ea8012a" sha1="e29801b47b789a754cf4831314e00f332607f2e3"/>
		<rom name="youngind.pdf" size="1167226" crc="29a4a917" sha1="13554ab615d4b4c1e6af908d94b4a14aad090c11"/>
		<rom name="zanac.pdf" size="513291" crc="8e18cfe3" sha1="e92fdbe46534f217f7d2b6ae199fe9e85ec03ee6"/>
		<rom name="zelda.pdf" size="3687166" crc="c98f7c59" sha1="3deee953c3e6fd559dbaa861ef170e00c2f0319f"/>
		<rom name="zelda2u.pdf" size="2982299" crc="57278c24" sha1="b887a20d1f535b0371bb176e655b37404f4e3d34"/>
		<rom name="zenu.pdf" size="1551705" crc="7987c792" sha1="e73a0c00a44bbebb397216009622e62b977bd6bf"/>
		<rom name="zombinat.pdf" size="445547" crc="a4fc8c75" sha1="ac08587b684ff40633a9b3bbe726f14b156e5591"/>
	</machine>
	<machine name="pico">
		<description>pico</description>
		<rom name="6000ni2.pdf" size="25864996" crc="e0a1933a" sha1="f0014a651dd574491b4d3ade5089cafdc6ca1712"/>
		<rom name="abarangr.pdf" size="19129249" crc="d074fa0b" sha1="047f3c1917debaa25525be47a0f708f9193944a6"/>
		<rom name="aendiwa.pdf" size="16614364" crc="3e21b3a0" sha1="9f7c6bb0252c86f7cab92153aad66b158fba921a"/>
		<rom name="biroboka.pdf" size="14954997" crc="cf12d167" sha1="e9e7b858f491168360d33f50d30a26f0c9cd3f98"/>
		<rom name="bugslife.pdf" size="26772768" crc="beb65b22" sha1="b4715bc4d434c37ea58c8d1c5f437c2d48702ec5"/>
		<rom name="carrangr.pdf" size="17769583" crc="c1c877a3" sha1="1d38dea613c77f8c4b7ecf3e044a1b1c37a2f579"/>
		<rom name="changern.pdf" size="30368131" crc="0962c7dd" sha1="f241ae708278b919f0831ea513dfe764738b1643"/>
		<rom name="chibim.pdf" size="18046739" crc="e6d16836" sha1="eb51db35370bd6d89ae7a6915649c2954987261f"/>
		<rom name="comphero.pdf" size="9228592" crc="137b59ec" sha1="48bad9fb3e1e76f768c47c842d9473bf2e2fada5"/>
		<rom name="donaldot.pdf" size="18459366" crc="e745d181" sha1="22ec8ddaafb2c831af42b286eba172a0f0297fef"/>
		<rom name="donaldts.pdf" size="23466993" crc="8bac478d" sha1="6d9cdef09a64df09efe8fd3ac0c03399a6d1c712"/>
		<rom name="doraabc.pdf" size="24336197" crc="2044d946" sha1="d7bc48b715c723f8d267d1886d8a24872c83add8"/>
		<rom name="doraeiu.pdf" size="24517683" crc="93a1fced" sha1="ce0948e17b0359e4a927fa95d39cdeb348d71a26"/>
		<rom name="ecc1.pdf" size="33432328" crc="eeef5c21" sha1="ef76551fdacdcda1620c7622c8673e392bec90fc"/>
		<rom name="ecc2.pdf" size="33766521" crc="68693f64" sha1="73cef072f8dde809072ae5f79fa9cafc62256083"/>
		<rom name="ecc4.pdf" size="43572923" crc="c5d63c6e" sha1="1acb26f3e32dfd2821789b5643e8cf47760915b0"/>
		<rom name="ecc5.pdf" size="40764476" crc="772270a1" sha1="539452e5d71c61b66549f305143ec2754be8b354"/>
		<rom name="ecc6.pdf" size="40449791" crc="9f81b0e9" sha1="384db05d29d3a11b156da698bc71c36caa540129"/>
		<rom name="eccojr.pdf" size="9540234" crc="0fd98034" sha1="565a95d64335573526dd6b3f14e473ecc6a12576"/>
		<rom name="eccojrj.pdf" size="22392830" crc="085ece28" sha1="ba0cd46e7b824b58d1f27c14fc1257cd8be8730c"/>
		<rom name="eccojrk.pdf" size="946521" crc="213ba3ac" sha1="ff7fef1e8612d46bfe4e6aed221bb3b891bd2ab0"/>
		<rom name="eccojrs.pdf" size="11197348" crc="0ef5d49b" sha1="2695fe3f37b0a3efa327e631afc8e8d4ead7db2f"/>
		<rom name="futaripc.pdf" size="13542350" crc="3688e791" sha1="dbe2315db84b55c8c7b295fd9be196866fe76d8a"/>
		<rom name="gabucho.pdf" size="23113567" crc="6dd80723" sha1="d2e41ec35db61cc4ff08d9a03d8c7f003ae98742"/>
		<rom name="gakkeabc.pdf" size="23540654" crc="934b7fee" sha1="cb7546a5ea49336c86f0993c0aaf714776a0a306"/>
		<rom name="gakkehir.pdf" size="24136222" crc="77e0f6f3" sha1="44d3d75997141d40ac97cbbedec5a0be8dd7804c"/>
		<rom name="gakkekak.pdf" size="19426170" crc="57744329" sha1="ed6fb13f25885871320b7a95464f75171691ff2e"/>
		<rom name="gakkekan.pdf" size="24036549" crc="d4de2267" sha1="9542f656580a58144b7ed9f8bd167938816ebc35"/>
		<rom name="gakkekaz.pdf" size="21109429" crc="af645d1c" sha1="7917f2d96bc96518bc1e438945c7190e03a89a58"/>
		<rom name="gegege.pdf" size="15602801" crc="5b0b52e1" sha1="a502f83c79008054404e74851969b38731a1db2d"/>
		<rom name="godzilla.pdf" size="35912997" crc="4a780246" sha1="6ab5b8354d711c7dad88144440ebd66eea8cf022"/>
		<rom name="guchoko.pdf" size="19726381" crc="1dff9c2b" sha1="f9fcd5293530d4bf4427b1d1af24289782cc3f1f"/>
		<rom name="hatakuru.pdf" size="13523263" crc="663351e0" sha1="b07e2c7d1256165f0be2aad400b8f76422a4dd24"/>
		<rom name="hellokmc.pdf" size="25842423" crc="f0a2e737" sha1="4188c9dd32dceac9faa64d6ada814d216e72bfbf"/>
		<rom name="hellokso.pdf" size="35109541" crc="205a96cb" sha1="8af84ebf3962bbd5f815744397e1cafbbd3cb364"/>
		<rom name="helloktb.pdf" size="12973682" crc="76047cb4" sha1="3f7e0f2a90bc31f44e2ce894e42b7f785994b530"/>
		<rom name="hellokto.pdf" size="15608945" crc="634da105" sha1="6b9d0dff68ce507777130e4c15c9a393d76ed4c5"/>
		<rom name="hiraponk.pdf" size="12402906" crc="16a6bb3d" sha1="47656f11e8672fe5bd18d705f0f14f3328b9bd10"/>
		<rom name="kamen555.pdf" size="17218115" crc="04a84f29" sha1="970d63d32fca142e0ac5488e351645ce63cf27a9"/>
		<rom name="kawai3s.pdf" size="29519140" crc="0d531239" sha1="40f7c7393709e29b3cfd1a710478ef38b25ad793"/>
		<rom name="konichan.pdf" size="19090628" crc="96a1f4f8" sha1="738d0a28a1d9e451abff201d3373cbc5b290cce0"/>
		<rom name="moomin.pdf" size="22027165" crc="81d0ae78" sha1="4856250a1af7fe0e9b952072d9eb96164915064f"/>
		<rom name="nadja.pdf" size="13801123" crc="09281f61" sha1="e8bba8c54b46d6008b5a4f9dc1d92336c947892d"/>
		<rom name="poohcornjp.pdf" size="26476021" crc="1ed9ca00" sha1="cd24bca068ae77bc9e62be32b3d04621ba04976e"/>
		<rom name="princess.pdf" size="33491471" crc="0599fad8" sha1="a5f011a0304e4b67b3766a337efa75fac10a4154"/>
		<rom name="sailors.pdf" size="15429852" crc="a498bc32" sha1="7020a27af6a186f7fb54b6e8567dc507de9ea673"/>
		<rom name="sailorss.pdf" size="15607376" crc="56055ec4" sha1="c53992bef1a6e68f3642353bbdb600158b5fb318"/>
		<rom name="sainttl.pdf" size="15304648" crc="aced3d45" sha1="1e517b96af13dac65ab225151d61e6952f5d2f67"/>
		<rom name="sanriocd.pdf" size="22823435" crc="a118eef0" sha1="1d57e12cccb05a79995c078e758bbbb7b3997f80"/>
		<rom name="sanriopl.pdf" size="28566978" crc="0ff9a1e6" sha1="d8957a5390a1dd3afe981770e218031ca681bb46"/>
	</machine>
	<machine name="psx">
		<description>psx</description>
		<rom name="007rcng.pdf" size="8688572" crc="147cb317" sha1="7f44abec81f3aa3087fa1575fa5f8ffc181a5d45"/>
		<rom name="007tnd.pdf" size="1875084" crc="f95526a6" sha1="d1d1a8dc9a5a32b65cc0578ef89e7cfd8c9ac9bb"/>
		<rom name="007twine.pdf" size="16723492" crc="e2d5ebb7" sha1="8e50c79440a2866c89c659c8c82684ca1036a96c"/>
		<rom name="1000arms.pdf" size="6860423" crc="045b8abc" sha1="3aabb2a931cfa08bc3e8d67b78a8575b66d47024"/>
		<rom name="10pin.pdf" size="4168923" crc="1518c809" sha1="eaaeae76e7598e1eb1c7832372ff6ea184c4a878"/>
		<rom name="3dlemmin.pdf" size="5042796" crc="ab20adfb" sha1="79b7a1d7307f0acb6c439a7e00323d0e1963ccaa"/>
		<rom name="3xtreme.pdf" size="1920234" crc="c263ae0a" sha1="d07921653d24ade18af95b0efd7af6536592445f"/>
		<rom name="5element.pdf" size="1183038" crc="bcb0624c" sha1="f77dbc8251e39a5d034ffc6d209af6af2855d5c1"/>
		<rom name="abeodyss.pdf" size="6586055" crc="8720c708" sha1="155c8f79f87e787c3e98a3b17e6d54c246096d46"/>
		<rom name="acecomb2.pdf" size="5467467" crc="3526d929" sha1="6d014b0f8c10571c6fda7978bac71e7c1355cf8c"/>
		<rom name="acecomb3.pdf" size="7621719" crc="fefce181" sha1="7494eaedf6fbed630b88bc2aab92b9e6164cba02"/>
		<rom name="adidas.pdf" size="2284619" crc="f812a295" sha1="da682186344e118609a586febf4d9afb78d49291"/>
		<rom name="aitdnn.pdf" size="2092297" crc="a93be27c" sha1="c73245f4c06bd3196cb90cf973d29d26042b0847"/>
		<rom name="alientri.pdf" size="4854573" crc="8f0dc000" sha1="9b02a728603a7b6539282bc6722f911c1236b925"/>
		<rom name="alundra.pdf" size="9174386" crc="13ab5fb8" sha1="6b0e0d8cdef0eff41b4e4e6632303fbdfa574c43"/>
		<rom name="alundra2.pdf" size="24704417" crc="4f8deef4" sha1="c9267c727ed78904fa0a79a20c9d03b04e3e8784"/>
		<rom name="amenair.pdf" size="3464346" crc="6dbb10b7" sha1="ebe730eefdd710ae1aeb44b4df2786225d8f3319"/>
		<rom name="amenffrn.pdf" size="7077610" crc="fd46c499" sha1="ffe75640e729c5315534344cf019c8bef5d172f5"/>
		<rom name="amenlsa.pdf" size="6091747" crc="a88c95bb" sha1="30194cd1e7ef6aeeb0be9538d7823fd3af81aec4"/>
		<rom name="amenwwar.pdf" size="3497545" crc="5cf55ffe" sha1="cb6e6f9c14bccacb52fbd1f7ae66da21b8c87562"/>
		<rom name="andretti.pdf" size="5470712" crc="9d92bf7c" sha1="f18220ab11800ef9bc60185992e6a6d2e88c7e2e"/>
		<rom name="animn10p.pdf" size="7015515" crc="2139c2bd" sha1="4daf2fb8578c834a1cbe24eeadb8b92aaabd1f30"/>
		<rom name="apescape.pdf" size="7969467" crc="1817df7d" sha1="316ea902550f19670270e65135ae6b3c341c8179"/>
		<rom name="apocalyp.pdf" size="2132395" crc="805a7420" sha1="91fb5f42410ba94a955d0a97b8439e2ad9931c78"/>
		<rom name="aquanaut.pdf" size="7072524" crc="29c9e291" sha1="3481e34bfe988654f2cc764781d6d5685a2a00b4"/>
		<rom name="arcadea2.pdf" size="2354214" crc="4d0d49cc" sha1="179be189bccc09e2240796a7286bcc9dc5bcd432"/>
		<rom name="arcadepp.pdf" size="2488242" crc="635a4e29" sha1="395495a65774bd63debe3d3c7e0c3946f8b6015e"/>
		<rom name="area51.pdf" size="12132276" crc="def6a66b" sha1="db76e9bab77ad4b4aed18e1b9d48163633c534d9"/>
		<rom name="armorine.pdf" size="5099731" crc="9f832c3a" sha1="3360217e2cc3fd4d69d4b58a2fc3068e82516ace"/>
		<rom name="armymn3d.pdf" size="2020550" crc="2c92aa6c" sha1="281ef6b1a45aee9d9475356f2f6f61bfc86ae800"/>
		<rom name="asteroid.pdf" size="3721599" crc="83039a3a" sha1="5ad54255f344de91987d10a51832024be9cad2c1"/>
		<rom name="autodest.pdf" size="1019809" crc="147ec563" sha1="36694cf1e747b5666399f3d15e901ffe581c13b3"/>
		<rom name="azuredrm.pdf" size="18863557" crc="53b6334a" sha1="3880ea401f9191bd4a32168f0c211187360aeff0"/>
		<rom name="backyard.pdf" size="22472492" crc="be45453b" sha1="bd17fcf305815723e832e87d99c183e3984b3062"/>
		<rom name="bag.pdf" size="7940588" crc="7650c678" sha1="ecf624563144ba87c584ab21c88bfe52932e29fa"/>
		<rom name="bam99.pdf" size="1057128" crc="30d52874" sha1="5a84dbe9a15780fb479dd50a40d24ddcaffdf7e8"/>
