		<rom name="mao_mask_horizontal.png" size="3836" crc="5a9d842e" sha1="0cd24913718ae3041d7796b4a1799880643b9e7b"/>
		<rom name="smashtv_mao.png" size="175776" crc="16436ae3" sha1="40d69af80dc85ee8022d17b9dd02acfe02f7ff05"/>
	</machine>
	<machine name="\artwork_official\smgolf">
		<description>smgolf</description>
		<rom name="default.lay" size="1973" crc="4cb2ef3c" sha1="36059071b533bb6dfec9ff8bc0f7dab0bc376e95"/>
		<rom name="vs_cap.png" size="9047" crc="fd6285f5" sha1="f7cce10774fd967a0264273e76e7217959bd1b1d"/>
		<rom name="vs_golf_inst.png" size="1102215" crc="c9184704" sha1="7668450a53b72061df8c72c9167d5e37ed567cc4"/>
		<rom name="vs_golf_marquee.png" size="2399981" crc="e153eafe" sha1="2c4e4f278c3c5ecbf3cc42ec7b913dd699fafded"/>
		<rom name="vs_redtent.png" size="1279459" crc="2c0581d1" sha1="1dae50cf1e159de897499cb3ecd93eb3f583b0ca"/>
	</machine>
	<machine name="\artwork_official\sms">
		<description>sms</description>
		<rom name="default.lay" size="1435" crc="2e6d6d2b" sha1="9a8f58c27841eec9136aa5b4692182250196cfd7"/>
		<rom name="sms.png" size="5115827" crc="0aaa5fc5" sha1="d11647ac79f4e777944ce192d95b81d35575b109"/>
		<rom name="sony_trinitron_2.png" size="4393789" crc="142f368a" sha1="27ef1ae9ce56b2cc137a70a8d93c70bd305287af"/>
		<rom name="zillion_id_card_legend.png" size="745361" crc="2376be56" sha1="1cc898735ae7fa5b6bd28d52b899a3deb3495894"/>
	</machine>
	<machine name="\artwork_official\snakepit">
		<description>snakepit</description>
		<rom name="bally_sente_bezel_sac1.png" size="48263" crc="3bd1d3ad" sha1="99fc200ef0c2d94e91947dc5df090f0a6e578f9c"/>
		<rom name="bally_sente_bezel_sac1_deluxe.png" size="173485" crc="ed5e2d3e" sha1="bd29d3c1cacae53d316d0585a461c6348605c16c"/>
		<rom name="default.lay" size="975" crc="71c096f8" sha1="b9cf88e04fc6523308d5fedb25e7cc57ca281723"/>
	</machine>
	<machine name="\artwork_official\snakjack">
		<description>snakjack</description>
		<rom name="bally_sente_bezel_sac1.png" size="48263" crc="3bd1d3ad" sha1="99fc200ef0c2d94e91947dc5df090f0a6e578f9c"/>
		<rom name="bally_sente_bezel_sac1_deluxe.png" size="173485" crc="ed5e2d3e" sha1="bd29d3c1cacae53d316d0585a461c6348605c16c"/>
		<rom name="default.lay" size="975" crc="a80643cf" sha1="2b4fe906bde8798da4611ddd600a1bc1c1cc4a1e"/>
	</machine>
	<machine name="\artwork_official\snes">
		<description>snes</description>
		<rom name="default.lay" size="2608" crc="af960026" sha1="e45391574ac14e37b9c56539a501cda7eb8a7e62"/>
		<rom name="sfc.png" size="3526601" crc="143e1c76" sha1="7f4589962c6bff9924998d1935b6f46188e6e35a"/>
		<rom name="snes.png" size="9940689" crc="cd2d4137" sha1="df1eabf9287349efc3500412b0124928c64a744c"/>
		<rom name="snespal.png" size="495334" crc="cbbfc27d" sha1="a79fe726ab3aa449bb7b3e5246586b60d22c72c4"/>
		<rom name="sony_trinitron_2.png" size="4393789" crc="142f368a" sha1="27ef1ae9ce56b2cc137a70a8d93c70bd305287af"/>
	</machine>
	<machine name="\artwork_official\snmath">
		<description>snmath</description>
		<rom name="default.lay" size="8466" crc="09f88d91" sha1="e691f521ff7f0516a50d1e33cd0e8e0d757b79ac"/>
		<rom name="snmath.png" size="20661348" crc="779ebde2" sha1="b8998e191ccb4e790e43e882ae14c1fd2d82a8df"/>
	</machine>
	<machine name="\artwork_official\snookr10">
		<description>snookr10</description>
		<rom name="button_off_red.png" size="8067" crc="a77dcbf8" sha1="b2de3fa9f052ac47fcfa9975d0d38f1072e889f1"/>
		<rom name="button_off_white.png" size="6641" crc="8c69b47a" sha1="08f4d8ca822de1463e5878fc196b1fc046c3259f"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
		<rom name="button_on_white.png" size="6622" crc="bfffba60" sha1="e16c1a6da190d8d3ca566c102a48aa974575ab8b"/>
		<rom name="default.lay" size="2740" crc="ac5bddad" sha1="ec2aa487bfaa6543b4e44a1cc1b2f7086424fc9b"/>
		<rom name="overlay_text.png" size="24426" crc="887a45d1" sha1="b49569a669ac12af2f22d0b0d7b1146d263e95f4"/>
		<rom name="snookr10.png" size="552908" crc="43d4947d" sha1="fbb7071db777ab4e122b6dd78184754d5a4a5a88"/>
	</machine>
	<machine name="\artwork_official\snread">
		<description>snread</description>
		<rom name="default.lay" size="9136" crc="2f70b67c" sha1="470bab160ccdd49939ee3d1e015f6e4d5bd1b174"/>
		<rom name="snread.png" size="18075349" crc="2a61e4a6" sha1="8397473835b2215030fda4f80787be9b08bfdc8f"/>
	</machine>
	<machine name="\artwork_official\snspell">
		<description>snspell</description>
		<rom name="default.lay" size="27334" crc="024a7ef6" sha1="8d3bc34137fa8e5fcb614b1881b427a12edc6925"/>
		<rom name="membrane.png" size="3721106" crc="2944d320" sha1="4efdfc26031a199f40afc088a8efa39c36e8bd78"/>
		<rom name="snspell.png" size="22006411" crc="c460ebf3" sha1="7878e60adb27eb1f9ce28eb6d813c4b9f2bff773"/>
	</machine>
	<machine name="\artwork_official\socbrawl">
		<description>socbrawl</description>
		<rom name="default.lay" size="2632" crc="76717075" sha1="3298eed8e112405ad278ae2ded8eaccb4f01b4ca"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
		<rom name="socbrawl.png" size="378539" crc="cdf7c3f2" sha1="4da7a543b6d0309df610694694b6efab25d6fcad"/>
	</machine>
	<machine name="\artwork_official\sokyugrt">
		<description>sokyugrt</description>
		<rom name="default.lay" size="1176" crc="93ff4d94" sha1="a66d23b8f303bd6c6d9d613984c9144519c54ca0"/>
		<rom name="sokyugrt_inst_1.png" size="1304680" crc="22152b2a" sha1="250fa1d3b0a9e74466bc93d9df946f85d1f8ee68"/>
		<rom name="sokyugrt_inst_2.png" size="1306258" crc="4e467baa" sha1="c357012e5cccd65aa5b549934011284eea5c9c8d"/>
		<rom name="sokyugrt_inst_3.png" size="686459" crc="d50d7dc1" sha1="90accf393e7ee37125702a112f380170ae433886"/>
		<rom name="sokyugrt_inst_4.png" size="767471" crc="3e8a71f7" sha1="21f4d00b345b9389a1a212fb1a4bac641659ae9b"/>
	</machine>
	<machine name="\artwork_official\solarfox">
		<description>solarfox</description>
		<rom name="default.lay" size="550" crc="db6d120c" sha1="9981f028f86c3380578f5ac1d7b06547ce680a9d"/>
		<rom name="solarfox_bd.png" size="3223985" crc="9ff7a600" sha1="270f5e8dad7a8b4f9356763c981ec9d4e6a0aa3c"/>
	</machine>
	<machine name="\artwork_official\solarq">
		<description>solarq</description>
		<rom name="default.lay" size="1081" crc="2a150076" sha1="eff956eddf8c4ccb10cbc8bbb77496cbbb5dc81b"/>
		<rom name="solarquest_backdrop.png" size="1009576" crc="994ae1d8" sha1="ef13c5ac988cb85df0d782d0529b6e0120c3a932"/>
		<rom name="solarquest_bezel.png" size="1274021" crc="bd5b0750" sha1="bf789352e27ec511a6491509d3002bd7d51fd480"/>
		<rom name="solarquest_overlay.png" size="40825" crc="2a399744" sha1="4b201a96d3a1b421f73253eecef30ab8294b7936"/>
	</machine>
	<machine name="\artwork_official\solarwar">
		<description>solarwar</description>
		<rom name="atari_led_off.png" size="8050" crc="81d73dd3" sha1="380d5059ca87f1ef28f7439b358a96cb00039203"/>
		<rom name="atari_led_on.png" size="9403" crc="17f44e2d" sha1="c52e797f52bf2a577bb20641921f3e2d9d07badc"/>
		<rom name="blacklight_solarwar.png" size="1041375" crc="fda5d420" sha1="eceb86943b19afbaaff8d4283db3190e6d540179"/>
		<rom name="default.lay" size="4987" crc="9604a848" sha1="fad24bdcd5ef8fe8744b2fe406dc2ceb55b384ec"/>
		<rom name="solarwar_backdrop.png" size="16518556" crc="13058607" sha1="9a8e187ea217b7f0da6745ff93864471c6e7876c"/>
		<rom name="solarwar_bezel.png" size="6454650" crc="13e28859" sha1="8eb21c641e7bba938cd799b4c27961156617e4cb"/>
	</machine>
	<machine name="\artwork_official\soldivid">
		<description>soldivid</description>
		<rom name="default.lay" size="521" crc="80fcdec3" sha1="242904530520bbe165387f80613c7879c71f1c02"/>
		<rom name="soldivid_inst.png" size="963270" crc="c5c99fd9" sha1="0ee0b92761fb6094737a3cf6b5d3537c06b444de"/>
	</machine>
	<machine name="\artwork_official\sonicwi2">
		<description>sonicwi2</description>
		<rom name="default.lay" size="2647" crc="6017022a" sha1="9f04a09f5f400f384f7f737b722c98331733cfaf"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
		<rom name="sonicwi2.png" size="241157" crc="db1a389e" sha1="692931c36083acec4e681a7a961fc8d7062fd25b"/>
	</machine>
	<machine name="\artwork_official\sonicwi3">
		<description>sonicwi3</description>
		<rom name="default.lay" size="2637" crc="37915132" sha1="2c8a72619d81fda966104effe6a217954c0bd832"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
		<rom name="sonicwi3.png" size="437507" crc="4c531ed8" sha1="4fbb1e7479e53f35c1f668f4155e0397ee38b6e0"/>
	</machine>
	<machine name="\artwork_official\soulclbr">
		<description>soulclbr</description>
		<rom name="default.lay" size="545" crc="e86706e6" sha1="a7a6ff84fa4c7749fb75e54e72ca3f79b0e33236"/>
		<rom name="mask_1280_720_horiz.png" size="2291" crc="84d984cb" sha1="f78a431a485175f4658a25f502e579ea96e727df"/>
		<rom name="soulcalibur_xbla_texture.png" size="10473" crc="a2a63df0" sha1="fa4aeaa0b01a5aa8c09179d85b67567f21bfd963"/>
		<rom name="soulcalibur_xbla_ws.png" size="66678" crc="8408860a" sha1="5d8de3eded353fda47303cc2eb6615ca0f2a3e64"/>
	</machine>
	<machine name="\artwork_official\souledge">
		<description>souledge</description>
		<rom name="default.lay" size="715" crc="510d54b5" sha1="ff4bf21e23c2e8d99f251e4f60ba263bb466a22b"/>
		<rom name="souledge_inst_1.png" size="747061" crc="7059acf9" sha1="6d8f5f8e02332d148ffeff8778a79a51a0ab88c2"/>
		<rom name="souledge_inst_2.png" size="401727" crc="326e3ad0" sha1="065744f0584de6ec29b62b3f016ab69e9ac45aad"/>
	</machine>
	<machine name="\artwork_official\spacduel">
		<description>spacduel</description>
		<rom name="button_green.png" size="106044" crc="87e3c60c" sha1="b418178b2ad934145a4a20da4fde3529de95b3b6"/>
		<rom name="button_green_pressed.png" size="88381" crc="9277cd66" sha1="78bc80171f612c666797c6ca6f5b7f609b64d7b1"/>
		<rom name="button_red.png" size="104929" crc="1b81125b" sha1="a1e514d871177c0b27cfc0dff6bcad0735702acc"/>
		<rom name="button_red_pressed.png" size="86201" crc="3436bf42" sha1="5c504a5ec42b9e378a5c0765545325f6524ef62c"/>
		<rom name="default.lay" size="5920" crc="cacabeba" sha1="c946752be300913927f8417370698e37020b6fba"/>
		<rom name="spacduel_atariart.png" size="12785624" crc="87b5398c" sha1="41381a4054212e80e34d5bda20fc28394d608fb7"/>
		<rom name="spacduel_generic_bezel.png" size="49119" crc="2684e46a" sha1="601e9795e16415d6fe7de468fe3e166d3d207f09"/>
		<rom name="space_duel_cocktail.png" size="835463" crc="1348f062" sha1="cf1094a1c9a871d17a64a5e8ba72352033280a46"/>
		<rom name="space_duel_cpo.png" size="1344421" crc="3083ce73" sha1="7630fc305ede6bc921c85d11be4242947499d44f"/>
		<rom name="space_duel_marquee.png" size="3325894" crc="34d8ce48" sha1="2f686a18802738080c567b7ea182e0d8467c0883"/>
		<rom name="space_duel_wood.png" size="521218" crc="dddd84e1" sha1="30551d26b6d7be8dc83b185bfeb0782bf430179f"/>
		<rom name="spaceduel_acc.png" size="148731" crc="1ad83ca9" sha1="5155866038b3c17a33b784d5252d343df21532cc"/>
		<rom name="spaceduel_acc_button_1_off.png" size="7160" crc="4a4f44dc" sha1="260b2925b4e35604e10ddcd99988ee6ef7bfc594"/>
		<rom name="spaceduel_acc_button_1_on.png" size="7755" crc="1573967d" sha1="61d1d3432b50a087a96f9835b898456778424095"/>
		<rom name="spaceduel_acc_button_1_press.png" size="7101" crc="479b3c43" sha1="e645f3fe07c56717f8a94d2b62f75a577210154e"/>
		<rom name="spaceduel_acc_button_2_off.png" size="7237" crc="f81c1675" sha1="6af1cef8997a4b734ec7f459a23ff5f3fabb5a56"/>
		<rom name="spaceduel_acc_button_2_on.png" size="8085" crc="5c7944ec" sha1="a12d43bd5aab1fdd95d50d188f99ac5e606bbd0c"/>
		<rom name="spaceduel_acc_button_2_press.png" size="7128" crc="03c9ca7e" sha1="c15a6ebad21e780f02ccb4400d0447666ac74e4a"/>
		<rom name="volcano_black_off.png" size="26838" crc="69d84fd1" sha1="780cef0518e637c687bb584c674a9b54ec26f5c9"/>
		<rom name="volcano_black_on.png" size="27760" crc="69a8373b" sha1="0de4365297009b43fbf34ec44d7d46bec71e86da"/>
	</machine>
	<machine name="\artwork_official\spaceace">
		<description>spaceace</description>
		<rom name="default.lay" size="4847" crc="d985a089" sha1="86ad5e804df30e9b63eefd2951ff32a85d217728"/>
		<rom name="dlair_score.png" size="98360" crc="b3affa48" sha1="c4d06faa915938306744155a2219b980600b9479"/>
		<rom name="dlair_speaker_grill.png" size="745850" crc="35490080" sha1="996520700eb8988a98d0fed221817836280929c8"/>
	</machine>
	<machine name="\artwork_official\spacedem">
		<description>spacedem</description>
		<rom name="default.lay" size="608" crc="300b6cec" sha1="fc38b27069509df4494cd8f19919014fa0f61a82"/>
		<rom name="space_demon_bezel.png" size="1306959" crc="4c2b67d2" sha1="4c39220b4e197f7d4cc0f18ef9306d168694f70c"/>
	</machine>
	<machine name="\artwork_official\spacedx">
		<description>spacedx</description>
		<rom name="default.lay" size="1099" crc="504d7202" sha1="2450c4c3b7a20014691d1b502f1df923936bc561"/>
		<rom name="spacedx.png" size="1412903" crc="2a7b0f27" sha1="6ea9833b0333a43f8f279583f9c1183b3856c380"/>
		<rom name="taito_f3_bezel.png" size="93100" crc="fbc6c5c9" sha1="b7fb6d97b30649824bee376ce8fdc1225ec7580d"/>
	</machine>
	<machine name="\artwork_official\spacefb">
		<description>spacefb</description>
		<rom name="default.lay" size="2574" crc="2a90484f" sha1="aea34bba4cc1f8ea5b728d332416c73d48950a8f"/>
		<rom name="space_firebird_bezel.png" size="1337071" crc="7003a13f" sha1="7de362f6ca7147feb9146ed33c89e63aaa8de6b4"/>
		<rom name="space_firebird_bezel_gremlin.png" size="4891784" crc="cac4bb74" sha1="0d850de277e80db9a6985346a27688d730e95d83"/>
		<rom name="space_firebird_marquee_gremlin.png" size="2590752" crc="818acdf1" sha1="3dd8cb74b279bfb161e86730a21a9f5a9fcd1376"/>
		<rom name="space_firebird_marquee_nintendo.png" size="649028" crc="d5775b9b" sha1="754d4f749c7f6f56bb5d37b483d7349b99bf493d"/>
		<rom name="spacefb_cocktail_1.png" size="1142446" crc="a00f9c49" sha1="482620d78e9c30bccf1bfb73bb82830d9839a938"/>
		<rom name="spacefb_cocktail_2.png" size="1143496" crc="e6a0ee90" sha1="1119b61241c12f5a016198ecd7e9240bc5b97e15"/>
	</machine>
	<machine name="\artwork_official\spaceskr">
		<description>spaceskr</description>
		<rom name="default.lay" size="623" crc="93629c33" sha1="b122a29e6f9a514294eca4748e33a22f00b603df"/>
		<rom name="space_seeker_taito_bezel.png" size="143160" crc="a7a044b7" sha1="baa8086472b9ac44a7067921af634033208a739d"/>
	</machine>
	<machine name="\artwork_official\spacewar">
		<description>spacewar</description>
		<rom name="default.lay" size="2953" crc="01ab09c2" sha1="f95b44d53a85f05b7d9891a184877ec30c3cc3fd"/>
		<rom name="spwr0.png" size="275" crc="91eef6ab" sha1="487d2d0249f9bcc140a380bbfaf74d6a76a8711f"/>
		<rom name="spwr1.png" size="276" crc="10dc2b13" sha1="e6eb2ed5a4df50ea80f034d8cda0157516f50de9"/>
		<rom name="spwr2.png" size="275" crc="27c60fd5" sha1="734a21a0f729fe5910a1d739f480e893cbd7ff59"/>
		<rom name="spwr3.png" size="275" crc="01e6fb57" sha1="757bfc0501215f10f40410ba412217321e1883d7"/>
		<rom name="spwr4.png" size="275" crc="d9637f26" sha1="b0fdf214da27d11d2ccbbefdfc4a4fdbf49d7c1c"/>
		<rom name="spwr5.png" size="272" crc="81315e1d" sha1="b2c69be589ab29ff30fa69d85264ba3a1ac9472e"/>
		<rom name="spwr6.png" size="272" crc="7336a4b5" sha1="7a5ae88fc27f51b9afa04ea2c6e303af04fb84b2"/>
		<rom name="spwr7.png" size="272" crc="b3bd8ac7" sha1="25de41fb287c9b738dbe6fa4f6d1bbadb767ee04"/>
		<rom name="spwr8.png" size="273" crc="6964f136" sha1="2f7c87597eed12ec12c0b4149ac18c8e2b392e5a"/>
		<rom name="spwr9.png" size="272" crc="c933f9ca" sha1="ec03c7b1fc450628e1c2945c819862458a9cd776"/>
		<rom name="spwroff.png" size="37681" crc="b00ad8b5" sha1="d76edf62d8597524b90acf3c46e4c7e96446fb31"/>
		<rom name="spwron.png" size="37710" crc="56a11ed2" sha1="0e029911af563fe4573af6ac1ab31085aba2c6f6"/>
	</machine>
	<machine name="\artwork_official\spacezap">
		<description>spacezap</description>
		<rom name="default.lay" size="961" crc="24044a37" sha1="268f76c9d2adb8f06e0a1efe9daf4a45b2f16628"/>
		<rom name="space_zap_overlay.png" size="1872449" crc="f9418cdd" sha1="5fbad0fb93d8b762d1f6b47e1d54b523c787fbe9"/>
		<rom name="spacezap_bezel.png" size="221310" crc="bec3dbc6" sha1="0dd8680bdd32981e815681cde6f86022847618ee"/>
	</machine>
	<machine name="\artwork_official\spacfury">
		<description>spacfury</description>
		<rom name="default.lay" size="1041" crc="f3a8005e" sha1="3b3c0259677135122a6324659f804539993f92d8"/>
		<rom name="space_fury_bezel.png" size="1152508" crc="f27a2edd" sha1="b7d21f9d6d489cebc6d9020f87aefaf26adc9b96"/>
		<rom name="space_fury_cocktail_inst.png" size="688489" crc="8d57fbae" sha1="6033d78787fa60c6602ddad9bed768282ad6b39c"/>
	</machine>
	<machine name="\artwork_official\spang">
		<description>spang</description>
		<rom name="default.lay" size="1078" crc="af0b47df" sha1="b8441e45fa371c54152a5c708a19f32b198c27c8"/>
		<rom name="super_bb_marquee.png" size="7998723" crc="e8ba1b22" sha1="f1a8e02a3916ba93ad7ede8d86076366f1bb12ac"/>
		<rom name="super_buster_bros_bezel.png" size="900634" crc="f24f24e7" sha1="cca2c493d159d04e884fb44ea593f9180bdb3328"/>
		<rom name="super_buster_bros_marquee.png" size="8463290" crc="dc5efcb2" sha1="d88b42ff974d0dbe85e9ebb52d3640ba492aeb1e"/>
	</machine>
	<machine name="\artwork_official\spcenctr">
		<description>spcenctr</description>
		<rom name="default.lay" size="2668" crc="e7bdf3fa" sha1="93ab8506741c0ee37cdc8a6e63787186db4c91f9"/>
		<rom name="se_red_lamp.png" size="144719" crc="9dfd77af" sha1="4b1b95671dd1183074064dbea57e3c939c4109fe"/>
		<rom name="se_white_strobe.png" size="28153" crc="a1b695d0" sha1="a519eef16f5458007243f86a8bbbda2b39a19d53"/>
		<rom name="space_encounters_inner_bezel.png" size="328859" crc="9bc88722" sha1="e6bea8e861329d218e80097977482053189108e8"/>
		<rom name="space_encounters_inner_bottom.png" size="700890" crc="f1239600" sha1="833b923a9e83b5d92cfaf2d584afb382404fb418"/>
		<rom name="space_encounters_inner_lightpanel.png" size="576546" crc="acc5133b" sha1="d7310652e904f377d103d0222ef0e82dc532ffa8"/>
		<rom name="space_encounters_outer_bezel.png" size="4567980" crc="d75b13f8" sha1="aeb7c20f19d4e1e3cb951ad2048e91da3bbfcc0d"/>
		<rom name="space_encounters_overlay.png" size="3529689" crc="8e83cad2" sha1="4effc2e485dcb3562acd79d0e9f6613ebc6790ce"/>
	</machine>
	<machine name="\artwork_official\spcinv95">
		<description>spcinv95</description>
		<rom name="akkanvdr_inst_1.png" size="958061" crc="3b7e0975" sha1="c96777fdbadfa57d721865126d4bf0ecb8717a29"/>
		<rom name="akkanvdr_inst_2.png" size="787228" crc="1a869289" sha1="fda21dd0abc8ad3d91e313627cdadae900f6ec91"/>
		<rom name="default.lay" size="1280" crc="45b3bbdf" sha1="d240a5ec46de452d5845e4fdabd52585d2d90017"/>
		<rom name="taito_f3_bezel.png" size="93100" crc="fbc6c5c9" sha1="b7fb6d97b30649824bee376ce8fdc1225ec7580d"/>
	</machine>
	<machine name="\artwork_official\spclaser">
		<description>spclaser</description>
		<rom name="default.lay" size="647" crc="b133bbbd" sha1="695ffd56d9fcbb99e931aa9e3997b4c1dda79cf1"/>
		<rom name="spclaser_inst.png" size="650029" crc="41be3a8f" sha1="b15576584ddfbe17d443023b9319a1524c14002e"/>
	</machine>
	<machine name="\artwork_official\spdodgeb">
		<description>spdodgeb</description>
		<rom name="default.lay" size="514" crc="6a1bfe83" sha1="3d17429d23c424e36340311aa23c3a510a3f2840"/>
		<rom name="super_dodgeball_bezel.png" size="7890961" crc="c6203a29" sha1="9511e0ca6839ee76daad321f1f856902057bbf30"/>
	</machine>
	<machine name="\artwork_official\speakres">
		<description>speakres</description>
		<rom name="default.lay" size="565" crc="d795c7ee" sha1="e29766c07939df0d601b7cba31e2f667fc8dcc4c"/>
		<rom name="stratvox.png" size="3389281" crc="85132e12" sha1="0a95baa9d084b104eb43a140ea06027543e4ca22"/>
	</machine>
	<machine name="\artwork_official\spec128">
		<description>spec128</description>
		<rom name="cassette_recorder.png" size="3325013" crc="d93108c3" sha1="bb8130bcfe94f294eaeee0dcb910d5132464fd86"/>
		<rom name="default.lay" size="1114" crc="8643668d" sha1="6e1399424a9ca139d571ab049294700d022f6be0"/>
		<rom name="old_tv.png" size="473896" crc="7ae12441" sha1="07c2f49f530de27063587e8afaba96b62b32f06b"/>
		<rom name="old_tv_spectrum.png" size="481274" crc="74f4289e" sha1="64119c102a1bc88a46515888e9efc43373ab47e9"/>
		<rom name="oldtv_mask.png" size="40298" crc="200ec7ee" sha1="820fcc4a87299f034e0a6e6808160b66e55a60f4"/>
		<rom name="spec128.png" size="4129715" crc="c69c6d30" sha1="84d5f0cba29bd50355d76e46776d918a4874ffb4"/>
	</machine>
	<machine name="\artwork_official\specpl2a">
		<description>specpl2a</description>
		<rom name="default.lay" size="895" crc="eedb754b" sha1="ff3f4ff1e0fa8dc178dbe0dabe93442deb29c2d2"/>
		<rom name="old_tv_spectrum.png" size="481274" crc="74f4289e" sha1="64119c102a1bc88a46515888e9efc43373ab47e9"/>
		<rom name="oldtv_mask.png" size="40298" crc="200ec7ee" sha1="820fcc4a87299f034e0a6e6808160b66e55a60f4"/>
		<rom name="zx_spectrum_plus2a.png" size="358378" crc="250e44da" sha1="c39f2b82d48e2841adb78c13e11ccebccbbf4064"/>
	</machine>
	<machine name="\artwork_official\specpls2">
		<description>specpls2</description>
		<rom name="default.lay" size="916" crc="6ac7667a" sha1="7103360f43aa04504097eb073d807fe7c8012e86"/>
		<rom name="old_tv_spectrum.png" size="481274" crc="74f4289e" sha1="64119c102a1bc88a46515888e9efc43373ab47e9"/>
		<rom name="oldtv_mask.png" size="40298" crc="200ec7ee" sha1="820fcc4a87299f034e0a6e6808160b66e55a60f4"/>
		<rom name="zx_spectrum_plus2.png" size="8590535" crc="a2527975" sha1="5fa2096f51cc50034d2f9fbdc52a12188a9a6fc7"/>
	</machine>
	<machine name="\artwork_official\specpls3">
		<description>specpls3</description>
		<rom name="default.lay" size="1305" crc="a6be1c5f" sha1="a8ef4af5f5c1f203de236bd69b72714166625840"/>
		<rom name="old_tv_spectrum.png" size="481274" crc="74f4289e" sha1="64119c102a1bc88a46515888e9efc43373ab47e9"/>
		<rom name="oldtv_mask.png" size="40298" crc="200ec7ee" sha1="820fcc4a87299f034e0a6e6808160b66e55a60f4"/>
		<rom name="plus3_led.png" size="2847" crc="c569d105" sha1="fe3af76e15d126438c5ffeba5706fe0230e1e7d4"/>
		<rom name="zx_spectrum_plus3.png" size="2815257" crc="5e2fe836" sha1="46bf9d0d8f8552c4b3245a7e289bf5ab79121597"/>
	</machine>
	<machine name="\artwork_official\spectar">
		<description>spectar</description>
		<rom name="default.lay" size="508" crc="ac2f71f3" sha1="bb7a7fb2a19cd5c495a4f3756d99fa32d4972d12"/>
		<rom name="spectar_bezel.png" size="3501869" crc="b43aac6d" sha1="d11313b83fcbc79c2a4a90440dc05b31dc706cc1"/>
	</machine>
	<machine name="\artwork_official\spectrum">
		<description>spectrum</description>
		<rom name="cassette_recorder.png" size="3325013" crc="d93108c3" sha1="bb8130bcfe94f294eaeee0dcb910d5132464fd86"/>
		<rom name="default.lay" size="1850" crc="1f4084a7" sha1="85971d83d8f0bb18e987fede39b6db625d4158cc"/>
		<rom name="old_tv_spectrum.png" size="481274" crc="74f4289e" sha1="64119c102a1bc88a46515888e9efc43373ab47e9"/>
		<rom name="oldtv_mask.png" size="40298" crc="200ec7ee" sha1="820fcc4a87299f034e0a6e6808160b66e55a60f4"/>
		<rom name="spectrum.png" size="1983870" crc="8dd59351" sha1="48843eb289c53df2f6ca1b579c26966c2ea272f9"/>
		<rom name="zx_spectrum_plus.png" size="2534942" crc="9bbb0299" sha1="8569444a177d72f47c58d28d77913d099e45c13e"/>
	</machine>
	<machine name="\artwork_official\spf2t">
		<description>spf2t</description>
		<rom name="default.lay" size="1333" crc="4ea7ef2e" sha1="67ab946302d78f638434d7bce777c68b3c78e62d"/>
		<rom name="spf2t_inst_1.png" size="425539" crc="36c84b31" sha1="78e8fa3d6d9cab26b3e8ccb4b598e724ee84ff82"/>
		<rom name="spf2t_inst_2.png" size="448595" crc="72988d0b" sha1="4f0c495250b642260b5e85f2d4c5e19e46e743db"/>
		<rom name="spf2x_inst_1.png" size="609185" crc="064b5282" sha1="6dcb6cfd882d7c627ece29020c91db6341e0ae1d"/>
		<rom name="spf2x_inst_2.png" size="668498" crc="d8f9c847" sha1="b425d74fd33d15fe464541dd5d5921ce6752f0de"/>
		<rom name="spf2x_inst_3.png" size="458985" crc="9cdcacbb" sha1="587103bbc1bbcbd5893518e9e1b93071dda801ec"/>
	</machine>
	<machine name="\artwork_official\spicegirls">
		<description>spicegirls</description>
		<rom name="bg.jpg" size="560460" crc="eeaacf26" sha1="a3566634482cb4c84dd72017d2d9c0bf230bf3eb"/>
		<rom name="default.lay" size="1083" crc="c4837ee4" sha1="dd3b1ee536f4fada23559d9591c83d62ee57e737"/>
		<rom name="tiger_spicegirls.png" size="13115736" crc="862fda67" sha1="276c223aac80911fd5eee0b24ae16b2830255b8c"/>
		<rom name="tiger_spicegirls_inst.png" size="2002804" crc="9d42a380" sha1="429ea4d094c4d4f62d0957d70753e3290b07dd1d"/>
	</machine>
	<machine name="\artwork_official\spiders">
		<description>spiders</description>
